EI Sample ID,EI Sample Name,EI Plate ID,#Reads,Raw Data Yeild,Sample reference,Identifier,Group,Tree,Species,Degrees North,Degrees West,Notes
A84844,R1173-S0003,R1173-P0001,"93,55,910",2.8 Gb,1042,G2_Oak_21,Group 2,Oak 21,Quercus robur,51.621918,0.131927,Seedling of Oak 20
A84845,R1173-S0004,R1173-P0001,"83,67,435",2.5 Gb,1052,G2_Oak_31,Group 2,Oak 31,Quercus robur,51.6233374,0.1353835,
A84846,R1173-S0005,R1173-P0001,"82,50,132",2.5 Gb,1XV,G1_sessile_oak_2,Group 1,Sessile Oak 2,Quercus petraea,51.5256136,0.1429785,Thin and tall
A84847,R1173-S0006,R1173-P0001,"96,86,355",2.9 Gb,1X,G1_sessile_oak_2,Group 1,Sessile Oak 2,Quercus petraea,51.5256136,0.1429785,Thin and tall
A84849,R1173-S0008,R1173-P0001,"26,80,784",0.8 Gb,3,G1_English_Oak_37,Group 1,Eng Oak 37,Quercus robur,51.628607,0.137429,
A84853,R1173-S0012,R1173-P0001,"91,12,826",2.7 Gb,9,G1_Eng_Oak_2,Group 1,Eng Oak 2,Quercus robur,51.6240859,0.137485,"50m, 0.5m width"
A84854,R1173-S0013,R1173-P0001,"37,92,827",1.1 Gb,10,G1_Eng_Oak_35,Group 1,Eng Oak 35,Quercus robur,51.629465,0.137496,Big (50m by 1m)
A84858,R1173-S0017,R1173-P0001,"95,92,101",2.9 Gb,25,G1_Eng_Oak_25,Group 1,Eng Oak 25,Quercus robur,51.628476,0.142377,
A84862,R1173-S0021,R1173-P0001,"72,51,883",2.2 Gb,29,G1_Eng_Oak_14,Group 1,English Oak 14,Quercus robur,51.626833,0.142467,
A84863,R1173-S0022,R1173-P0001,"1,09,14,660",3.3 Gb,30,G1_Eng_Oak_36,Group 1,Eng Oak 36B- tree,Quercus robur,51.629378,0.138102,
A84864,R1173-S0023,R1173-P0001,"90,37,680",2.7 Gb,31,G1_Eng_Oak_15,Group 1,Eng Oak 15,Quercus robur,51.628955,0.14674058,
A84866,R1173-S0025,R1173-P0001,"88,31,608",2.6 Gb,331,G1_Sessile_Oak_1,Group 1,Sess Oak 1,Quercus petraea,51.6240211,0.1401699,"80m, very tall"
A84867,R1173-S0026,R1173-P0001,"88,36,919",2.7 Gb,332,G1_Sessile_Oak_1,Group 1,Sess Oak 1,Quercus petraea,51.6240211,0.1401699,"80m, very tall"
A84868,R1173-S0027,R1173-P0001,"98,95,719",3.0 Gb,34,G1_Eng_Oak_32,Group 1,Eng Oak 32,Quercus robur,51.6291441,0.1387262,
A84871,R1173-S0030,R1173-P0001,"1,04,23,796",3.1 Gb,39,G1_Eng_Oak_62,Group 1,Eng Oak 41,Quercus robur,51.6286426,0.1340548,"Big, near the car park"
A84874,R1173-S0033,R1173-P0001,"66,10,653",2.0 Gb,43,G1_Eng_Oak_7,Group 1,Eng Oak 7,Quercus robur,51.6245635,0.1417641,"OPM caterpillars, 60-70m"
A84875,R1173-S0034,R1173-P0001,"87,32,625",2.6 Gb,55,G1_Eng_Oak_31,Group 1,Eng Oak 31,Quercus robur,51.629113,0.138756,
A84876,R1173-S0035,R1173-P0001,"1,01,15,878",3.0 Gb,56,G1_Eng_Oak_18,Group 1,Eng Oak 18,Quercus robur,51.6291597,0.1477575,
A84877,R1173-S0036,R1173-P0001,"1,01,21,564",3.0 Gb,57,G1_Eng_Oak_16,Group 1,Maydencroft English Oak 16 2912/4195,Quercus robur,51.628499,0.145822,slightly discoloured
A84881,R1173-S0040,R1173-P0001,"34,17,147",1.0 Gb,65,G2_Oak_37,Group 2,Oak 37,Quercus sp,51.623425,0.1366119,
A84885,R1173-S0044,R1173-P0001,"1,06,64,701",3.2 Gb,70,G2_Oak_32,Group 2,Oak 32,Quercus petraea,51.6234235,0.1359551,
A84886,R1173-S0045,R1173-P0001,"1,21,21,318",3.6 Gb,71,G2_No_tag_2,Group 2,No tag 2,Quercus robur,51.6242482,0.1356752,"English oak, possible progeny of no tag 1"
A84887,R1173-S0046,R1173-P0001,"90,24,702",2.7 Gb,76,G2_Oak_8,Group 2,Oak 8,Quercus robur,51.623271,0.134702,
A84888,R1173-S0047,R1173-P0001,"92,29,870",2.8 Gb,79,G2_Oak_14,Group 2,Oak 14,Quercus petraea,51.62244,0.133026,"Might have been planted, younger than some others in area"
A84889,R1173-S0048,R1173-P0001,"19,42,397",0.6 Gb,81,G2_Oak_19,Group 2,Oak 19,Quercus robur,51.622056,0.132312,
A84891,R1173-S0050,R1173-P0001,"90,55,214",2.7 Gb,83,G2_0313,Group 2,313,Quercus petraea,51.621426,0.130283,
A84894,R1173-S0053,R1173-P0001,"95,85,034",2.9 Gb,91,G2_Oak_3,Group 2,Oak 3,Quercus petraea,51.623692,0.134541,
A84895,R1173-S0054,R1173-P0001,"87,78,849",2.6 Gb,93,G2_Oak_2,Group 2,Oak 2,Quercus petraea,51.624461,0.135093,
A84896,R1173-S0055,R1173-P0001,"31,04,575",0.9 Gb,122,SE_CP4,Anna,Cwm Pennant 4,Quercus sp,52.997127,-4.190603,
A84897,R1173-S0056,R1173-P0001,"38,02,834",1.1 Gb,97,G2_No_tag_3,Group 2,No tag 3,Quercus robur,51.624218,0.135709,"English oak, possible progeny of no tag 4"
A84899,R1173-S0058,R1173-P0001,"2,17,161",0.1 Gb,102,G2_Oak_27,Group 2,Oak 27,Quercus robur,51.6220755,0.1320415,
A84903,R1173-S0062,R1173-P0001,"73,48,773",2.2 Gb,121,SE_CP5,Anna,Cwm Pennant 5,Quercus sp,52.994067,-4.191772,
A84904,R1173-S0063,R1173-P0001,"73,66,041",2.2 Gb,96,G2_Oak_7,Group 2,Oak 7,Quercus petraea,51.623328,0.134735,
A84906,R1173-S0065,R1173-P0001,"94,32,894",2.8 Gb,124,SE_G2_4154,Group 2,4154,Quercus petraea,51.6233796,0.1344877,Has been burnt
