Species,Continent,Leaf.Length,Leaf.Width,Serrated.Smooth,Hairy.Non.hairy,Waxy.Non.waxy,Compound.Simple,Central.Auxiliary,Group
Rhododendron lyi,Asia,79,31.2,0,0,1,0,0,1
,,87,32,NA,NA,NA,NA,NA,NA
,,92,38.2,NA,NA,NA,NA,NA,NA
Taxus wallichiana,Asia,21.2,1.3,0,0,1,1,0,1
,,22.4,2.9,NA,NA,NA,NA,NA,NA
,,17.4,2.3,NA,NA,NA,NA,NA,NA
Arisaema tortuosum,Asia,454,39.3,0,0,1,1,1,1
,,480,40.5,NA,NA,NA,NA,NA,NA
,,460,33.1,NA,NA,NA,NA,NA,NA
Rhododendron scopulorum,Himalayas,88.6,35.8,0,1,1,0,0,1
,,97,43,NA,NA,NA,NA,NA,NA
,,107.6,38.6,NA,NA,NA,NA,NA,NA
Strobilanthes glutinosus,Himalayas,127.1,67.2,1,1,0,0,0,1
,,128.8,75.2,NA,NA,NA,NA,NA,NA
,,136.5,79.4,NA,NA,NA,NA,NA,NA
Dichroa versicolor,Himalayas,273,120.3,1,0,1,0,0,1
,,280,125.7,NA,NA,NA,NA,NA,NA
,,288,124,NA,NA,NA,NA,NA,NA
Lagunaria patersonia,Australia,121.2,45.1,0,0,1,0,0,1
,,122.2,48.2,NA,NA,NA,NA,NA,NA
,,121.3,46,NA,NA,NA,NA,NA,NA
Dicksonia antarctica,Australia,296,69.1,1,0,1,1,1,1
,,284.5,69.5,NA,NA,NA,NA,NA,NA
,,270.5,69,NA,NA,NA,NA,NA,NA
Leptospermum polygalifolium,Australia,12.2,1.8,0,0,1,0,0,1
,,13.5,1.6,NA,NA,NA,NA,NA,NA
,,13.1,2.2,NA,NA,NA,NA,NA,NA
Elingamita johnsonii,New Zealand,156.5,80.4,0,0,1,1,1,1
,,145.3,80.3,NA,NA,NA,NA,NA,NA
,,156.5,74.4,NA,NA,NA,NA,NA,NA
Metrosideros tomentosa,New Zealand,43.1,17.7,0,1,1,0,0,1
